Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/n5bi6rue)
Filter: False
Steps: 2,000,000

Using cpu device
Logging to logs/baseline/PPO_3
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,971/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:44[0m , [31m4,950 it/s[0m ]
| rollout/           |          |
|    std                  | 0.809        |
|    value_loss           | 0.0221       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,172/2,000,000 [0m [ [33m0:04:22[0m < [36m0:18:11[0m , [31m1,484 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 827          |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 187          |
|    time_elapsed         | 262          |
|    total_timesteps      | 382976       |
| train/                  |              |
|    approx_kl            | 0.0054933224 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.053       |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.804        |
|    value_loss           | 0.0132       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,564/2,000,000 [0m [ [33m0:04:24[0m < [36m0:17:59[0m , [31m1,499 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 188         |
|    time_elapsed         | 264         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.002363122 |
|    clip_fraction        | 0.00596     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0508     |
|    n_updates            | 935         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.8         |
|    value_loss           | 0.466       |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,472/2,000,000 [0m [ [33m0:04:25[0m < [36m0:18:05[0m , [31m1,488 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 828          |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 189          |
|    time_elapsed         | 265          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0042596105 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0369      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.0059      |
|    std                  | 0.796        |
|    value_loss           | 0.0173       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m388,875/2,000,000 [0m [ [33m0:04:26[0m < [36m0:17:51[0m , [31m1,505 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 1458        |
|    iterations           | 190         |
|    time_elapsed         | 266         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.004345746 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0259     |
|    n_updates            | 945         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.79        |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m390,706/2,000,000 [0m [ [33m0:04:28[0m < [36m0:17:52[0m , [31m1,502 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 831          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 1458         |
|    iterations           | 191          |
|    time_elapsed         | 268          |
|    total_timesteps      | 391168       |
| train/                  |              |
|    approx_kl            | 0.0059913127 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.54        |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0304      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.785        |
|    value_loss           | 0.46         |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,570/2,000,000 [0m [ [33m0:04:29[0m < [36m0:18:02[0m , [31m1,487 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 832          |
