Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/2b1obw92)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:26[0m , [31m6,145 it/s[0m ]
| time/              |      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0114       |
|    n_updates            | 3500         |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.383        |
|    value_loss           | 0.142        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,437,192/2,000,000 [0m [ [33m0:07:36[0m < [36m0:02:59[0m , [31m3,148 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 244          |
|    ep_rew_mean          | -45.2        |
| time/                   |              |
|    fps                  | 3148         |
|    iterations           | 702          |
|    time_elapsed         | 456          |
|    total_timesteps      | 1437696      |
| train/                  |              |
|    approx_kl            | 0.0036275564 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.077        |
|    n_updates            | 3505         |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.383        |
|    value_loss           | 0.367        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,439,256/2,000,000 [0m [ [33m0:07:37[0m < [36m0:02:58[0m , [31m3,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | -45.4       |
| time/                   |             |
|    fps                  | 3149        |
|    iterations           | 703         |
|    time_elapsed         | 457         |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.007967612 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0567      |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.384       |
|    value_loss           | 0.153       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,441,280/2,000,000 [0m [ [33m0:07:37[0m < [36m0:02:57[0m , [31m3,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 247          |
|    ep_rew_mean          | -45.4        |
| time/                   |              |
|    fps                  | 3149         |
|    iterations           | 704          |
|    time_elapsed         | 457          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0028878385 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0432       |
|    n_updates            | 3515         |
|    policy_gradient_loss | -0.000977    |
|    std                  | 0.384        |
|    value_loss           | 0.221        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,443,216/2,000,000 [0m [ [33m0:07:38[0m < [36m0:02:57[0m , [31m3,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -46.9       |
| time/                   |             |
|    fps                  | 3149        |
|    iterations           | 705         |
|    time_elapsed         | 458         |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.006271163 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.11        |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.384       |
|    value_loss           | 0.218       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,445,176/2,000,000 [0m [ [33m0:07:38[0m < [36m0:02:55[0m , [31m3,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | -47         |
| time/                   |             |
|    fps                  | 3149        |
|    iterations           | 706         |
|    time_elapsed         | 459         |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.003999654 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0128      |
|    n_updates            | 3525        |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.385       |
|    value_loss           | 0.0663      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,447,720/2,000,000 [0m [ [33m0:07:39[0m < [36m0:02:55[0m , [31m3,162 it/s[0m ]
| rollout/                |             |
