Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/kgy8utjm)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408/2,000,000 [0m [ [33m0:00:00[0m < [36m0:04:26[0m , [31m7,517 it/s[0m ]
| time/              |      |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472,008/2,000,000 [0m [ [33m0:07:37[0m < [36m0:02:46[0m , [31m3,193 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 535          |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 719          |
|    time_elapsed         | 457          |
|    total_timesteps      | 1472512      |
| train/                  |              |
|    approx_kl            | 0.0026945285 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0001       |
|    loss                 | 45.9         |
|    n_updates            | 3590         |
|    policy_gradient_loss | -0.0002      |
|    std                  | 0.684        |
|    value_loss           | 170          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,474,416/2,000,000 [0m [ [33m0:07:37[0m < [36m0:02:46[0m , [31m3,185 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 528          |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 720          |
|    time_elapsed         | 457          |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 5.872574e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0001       |
|    loss                 | 127          |
|    n_updates            | 3595         |
|    policy_gradient_loss | -4.95e-05    |
|    std                  | 0.684        |
|    value_loss           | 291          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,476,008/2,000,000 [0m [ [33m0:07:38[0m < [36m0:02:44[0m , [31m3,199 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 529           |
|    ep_rew_mean          | 124           |
| time/                   |               |
|    fps                  | 3221          |
|    iterations           | 721           |
|    time_elapsed         | 458           |
|    total_timesteps      | 1476608       |
| train/                  |               |
|    approx_kl            | 0.00034125088 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.12         |
|    explained_variance   | 0.854         |
|    learning_rate        | 0.0001        |
|    loss                 | 108           |
|    n_updates            | 3600          |
|    policy_gradient_loss | -0.000346     |
|    std                  | 0.684         |
|    value_loss           | 141           |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,478,168/2,000,000 [0m [ [33m0:07:38[0m < [36m0:02:43[0m , [31m3,206 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 3221        |
|    iterations           | 722         |
|    time_elapsed         | 458         |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.002394332 |
|    clip_fraction        | 0.00791     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0001      |
|    loss                 | 57.8        |
|    n_updates            | 3605        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.684       |
|    value_loss           | 148         |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,480,328/2,000,000 [0m [ [33m0:07:39[0m < [36m0:02:42[0m , [31m3,209 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 534           |
|    ep_rew_mean          | 122           |
| time/                   |               |
|    fps                  | 3221          |
|    iterations           | 723           |
|    time_elapsed         | 459           |
|    total_timesteps      | 1480704       |
| train/                  |               |
|    approx_kl            | 0.00068211753 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.12         |
|    explained_variance   | 0.8           |
|    learning_rate        | 0.0001        |
|    loss                 | 99.5          |
|    n_updates            | 3610          |
|    policy_gradient_loss | -0.00121      |
|    std                  | 0.685         |
|    value_loss           | 196           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,482,232/2,000,000 [0m [ [33m0:07:40[0m < [36m0:02:42[0m , [31m3,202 it/s[0m ]
