Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/y61i9sox)
Filter: False
Steps: 5,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,768/5,000,000 [0m [ [33m0:00:02[0m < [36m0:21:47[0m , [31m3,821 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.000662   |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m4,922,696/5,000,000 [0m [ [33m0:52:47[0m < [36m0:00:41[0m , [31m1,910 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.92         |
| time/                   |              |
|    fps                  | 1554         |
|    iterations           | 601          |
|    time_elapsed         | 3167         |
|    total_timesteps      | 4923392      |
| train/                  |              |
|    approx_kl            | 0.0044453954 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0336      |
|    n_updates            | 6000         |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.292        |
|    value_loss           | 0.000477     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m4,931,008/5,000,000 [0m [ [33m0:52:52[0m < [36m0:00:37[0m , [31m1,914 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.97         |
| time/                   |              |
|    fps                  | 1554         |
|    iterations           | 602          |
|    time_elapsed         | 3172         |
|    total_timesteps      | 4931584      |
| train/                  |              |
|    approx_kl            | 0.0045210314 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0355      |
|    n_updates            | 6010         |
|    policy_gradient_loss | -0.00543     |
|    std                  | 0.291        |
|    value_loss           | 0.000667     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m4,938,792/5,000,000 [0m [ [33m0:52:57[0m < [36m0:00:33[0m , [31m1,895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.99        |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 603         |
|    time_elapsed         | 3177        |
|    total_timesteps      | 4939776     |
| train/                  |             |
|    approx_kl            | 0.005556077 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 6020        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.29        |
|    value_loss           | 0.000753    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m4,947,216/5,000,000 [0m [ [33m0:53:02[0m < [36m0:00:28[0m , [31m1,912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.02        |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 604         |
|    time_elapsed         | 3182        |
|    total_timesteps      | 4947968     |
| train/                  |             |
|    approx_kl            | 0.007354237 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 6030        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.29        |
|    value_loss           | 0.000555    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m4,955,784/5,000,000 [0m [ [33m0:53:06[0m < [36m0:00:23[0m , [31m1,926 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.05         |
| time/                   |              |
|    fps                  | 1555         |
|    iterations           | 605          |
|    time_elapsed         | 3186         |
|    total_timesteps      | 4956160      |
| train/                  |              |
|    approx_kl            | 0.0033121812 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.535       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0286      |
|    n_updates            | 6040         |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.289        |
|    value_loss           | 0.000999     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m4,963,448/5,000,000 [0m [ [33m0:53:11[0m < [36m0:00:20[0m , [31m1,894 it/s[0m ],731 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.1         |
| time/                   |             |
|    fps                  | 1555        |
|    iterations           | 606         |
|    time_elapsed         | 3191        |
|    total_timesteps      | 4964352     |
| train/                  |             |
|    approx_kl            | 0.006257571 |
